Nov/03/2019(Sun)18:16:46 : Starting server...
Nov/03/2019(Sun)18:16:46 : Listening on 8888...
Nov/03/2019(Sun)18:16:50 : Received connection
Nov/03/2019(Sun)18:16:50 : Signaling a thread...
 -SERVICING SOCKET 4 FROM THREAD 1
Nov/03/2019(Sun)18:16:50 : Received connection
Nov/03/2019(Sun)18:16:50 : Signaling a thread...
 -SERVICING SOCKET 5 FROM THREAD 2
Nov/03/2019(Sun)18:16:50 : Received connection
Nov/03/2019(Sun)18:16:50 : Signaling a thread...
 -SERVICING SOCKET 6 FROM THREAD 3
Nov/03/2019(Sun)18:16:51 : Received connection
Nov/03/2019(Sun)18:16:51 : Signaling a thread...
 -SERVICING SOCKET 7 FROM THREAD 4
Nov/03/2019(Sun)18:16:51 : Received connection
Nov/03/2019(Sun)18:16:51 : Signaling a thread...
Nov/03/2019(Sun)18:16:51 : All threads occupied, notifying client
 -Received word from socket 5
 -Received word from socket 6
 -Received word from socket 7
 -Received word from socket 4
 -Received word from socket 6
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 6
 -Received disconnect from socket 6
 -CLOSING SOCKET 6
 -SERVICING SOCKET 8 FROM THREAD 3
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 4
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 4
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 4
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 4
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 5
